ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
48149699742066981!,great-piquant-bumblebee,0.000000,1.547051,-1.978286,0.000000,-1.978286,0.000000,0.000000,0.000000,0.000000,-0.070368,0.087746
48149699742066981!,great-piquant-bumblebee,0.010000,1.539469,-1.974253,0.000000,-1.974253,-1.516554,0.806495,0.000000,0.806495,-0.155301,-0.016409
48149699742066981!,great-piquant-bumblebee,0.020000,1.507562,-1.967525,0.000000,-1.967525,-4.863567,0.539234,0.000000,0.539234,-0.134991,-0.013303
48149699742066981!,great-piquant-bumblebee,0.030000,1.444317,-1.963314,0.000000,-1.963314,-7.772849,0.303993,0.000000,0.303993,-0.116815,-0.010516
48149699742066981!,great-piquant-bumblebee,0.040000,1.353953,-1.961311,0.000000,-1.961311,-10.290421,0.097477,0.000000,0.097477,-0.100564,-0.008018
48149699742066981!,great-piquant-bumblebee,0.050000,1.240210,-1.961240,0.000000,-1.961240,-12.457752,-0.083287,0.000000,-0.083287,-0.086046,-0.005780
48149699742066981!,great-piquant-bumblebee,0.060000,1.106355,-1.962862,0.000000,-1.962862,-14.312201,-0.240977,0.000000,-0.240977,-0.073088,-0.003776
48149699742066981!,great-piquant-bumblebee,0.070000,0.955321,-1.965960,0.000000,-1.965960,-15.887382,-0.378007,0.000000,-0.378007,-0.061534,-0.001983
48149699742066981!,great-piquant-bumblebee,0.080000,0.789748,-1.970338,0.000000,-1.970338,-17.213545,-0.496550,0.000000,-0.496550,-0.051242,-0.000379
48149699742066981!,great-piquant-bumblebee,0.090000,0.611994,-1.975823,0.000000,-1.975823,-18.317908,-0.598561,0.000000,-0.598561,-0.042087,0.001053
48149699742066981!,great-piquant-bumblebee,0.100000,0.424159,-1.982256,0.000000,-1.982256,-19.224959,-0.685805,0.000000,-0.685805,-0.033954,0.002332
48149699742066981!,great-piquant-bumblebee,0.110000,0.228113,-1.989499,0.000000,-1.989499,-19.956720,-0.759867,0.000000,-0.759867,-0.026739,0.003472
48149699742066981!,great-piquant-bumblebee,0.120000,0.025519,-1.997425,0.000000,-1.997425,-20.532990,-0.822176,0.000000,-0.822176,-0.020350,0.004487
48149699742066981!,great-piquant-bumblebee,0.130000,-0.182146,-2.005923,0.000000,-2.005923,-20.971565,-0.874018,0.000000,-0.874018,-0.014703,0.005390
48149699742066981!,great-piquant-bumblebee,0.140000,-0.393577,-2.014893,0.000000,-2.014893,-21.288436,-0.916549,0.000000,-0.916549,-0.009722,0.006192
48149699742066981!,great-piquant-bumblebee,0.150000,-0.607615,-2.024247,0.000000,-2.024247,-21.497960,-0.950809,0.000000,-0.950809,-0.005339,0.006904
48149699742066981!,great-piquant-bumblebee,0.160000,-0.823241,-2.033906,0.000000,-2.033906,-21.613029,-0.977733,0.000000,-0.977733,-0.001493,0.007534
