ID,System,t,X,Y,X1,Y1,X2,Y2,dX,dY,dX1,dY1,dX2,dY2,U1,U2,U3,U4,U5,U6
1486247326799978267!,thoughtful-antique-butterfly,0.000000,1.836696,-1.102989,0.107508,-0.098048,0.387094,0.316478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.124274,0.028306,0.037186,-0.098613,0.047009,-0.034757
1486247326799978267!,thoughtful-antique-butterfly,0.010000,1.832939,-1.103192,0.105119,-0.095899,0.386113,0.317673,-0.750193,-0.040427,-0.476593,0.428882,-0.196022,0.238254,0.119684,0.012318,0.046115,-0.090247,0.053038,-0.053995
1486247326799978267!,thoughtful-antique-butterfly,0.020000,1.822310,-1.103006,0.098090,-0.089564,0.383200,0.321182,-1.374884,0.078043,-0.928397,0.837674,-0.387299,0.462084,0.115171,0.005098,0.049154,-0.084731,0.054679,-0.061148
1486247326799978267!,thoughtful-antique-butterfly,0.030000,1.805779,-1.101301,0.086659,-0.079231,0.378381,0.326845,-1.928345,0.262706,-1.355117,1.226875,-0.576773,0.667717,0.110719,0.001900,0.049497,-0.080540,0.054312,-0.062779
1486247326799978267!,thoughtful-antique-butterfly,0.040000,1.783927,-1.097622,0.071071,-0.065089,0.371660,0.334469,-2.435439,0.471076,-1.756768,1.596914,-0.767062,0.852355,0.106254,0.000542,0.048577,-0.076923,0.052996,-0.061866
1486247326799978267!,thoughtful-antique-butterfly,0.050000,1.757159,-1.091829,0.051576,-0.047328,0.363014,0.343832,-2.907350,0.683523,-2.133179,1.947679,-0.960167,1.013734,0.101671,0.000014,0.047020,-0.073482,0.051178,-0.059750
1486247326799978267!,thoughtful-antique-butterfly,0.060000,1.725801,-1.083926,0.028425,-0.026140,0.352409,0.354694,-3.348538,0.890645,-2.483764,2.278304,-1.157328,1.149872,0.096869,-0.000156,0.045090,-0.069990,0.049037,-0.057034
1486247326799978267!,thoughtful-antique-butterfly,0.070000,1.690152,-1.073990,0.001879,-0.001732,0.339798,0.366793,-3.759953,1.087515,-2.807489,2.587172,-1.359002,1.258983,0.091763,-0.000199,0.042892,-0.066312,0.046635,-0.053993
1486247326799978267!,thoughtful-antique-butterfly,0.080000,1.650511,-1.062136,-0.027787,0.025668,0.325136,0.379851,-4.140606,1.271103,-3.102939,2.872049,-1.564893,1.339479,0.086305,-0.000229,0.040472,-0.062374,0.043993,-0.050763
1486247326799978267!,thoughtful-antique-butterfly,0.090000,1.607196,-1.048508,-0.060283,0.055808,0.308382,0.393574,-4.488406,1.439149,-3.368425,3.130282,-1.774021,1.390021,0.080481,-0.000304,0.037857,-0.058146,0.041129,-0.047424
1486247326799978267!,thoughtful-antique-butterfly,0.100000,1.560548,-1.033270,-0.095302,0.088408,0.289510,0.407656,-4.800674,1.589696,-3.602121,3.359030,-1.984823,1.409586,0.074321,-0.000456,0.035074,-0.053639,0.038066,-0.044037
1486247326799978267!,thoughtful-antique-butterfly,0.110000,1.510963,-1.016616,-0.132495,0.123140,0.268525,0.421775,-5.074487,1.720856,-3.802153,3.555483,-2.195180,1.397569,0.067892,-0.000698,0.032163,-0.048897,0.034842,-0.040667
1486247326799978267!,thoughtful-antique-butterfly,0.120000,1.458875,-0.998767,-0.171489,0.159643,0.245459,0.435603,-5.306904,1.830774,-3.966668,3.717044,-2.402550,1.353818,0.061296,-0.001032,0.029168,-0.043991,0.031507,-0.037376
1486247326799978267!,thoughtful-antique-butterfly,0.130000,1.404718,-0.979944,-0.211916,0.197551,0.220360,0.448822,-5.495244,1.917734,-4.094012,3.841547,-2.604241,1.278615,0.054655,-0.001447,0.026141,-0.039016,0.028119,-0.034218
1486247326799978267!,thoughtful-antique-butterfly,0.140000,1.348945,-0.960388,-0.253396,0.236485,0.193301,0.461123,-5.637293,1.980093,-4.182782,3.927352,-2.797500,1.172699,0.048103,-0.001921,0.023133,-0.034074,0.024737,-0.031241
1486247326799978267!,thoughtful-antique-butterfly,0.150000,1.292021,-0.940351,-0.295541,0.276057,0.164378,0.472207,-5.731433,2.016274,-4.231876,3.973380,-2.979639,1.037229,0.041774,-0.002429,0.020193,-0.029271,0.021423,-0.028483
1486247326799978267!,thoughtful-antique-butterfly,0.160000,1.234423,-0.920101,-0.337955,0.315871,0.133713,0.481789,-5.776694,2.024748,-4.240488,3.979079,-3.148117,0.873711,0.035792,-0.002941,0.017367,-0.024708,0.018231,-0.025972
1486247326799978267!,thoughtful-antique-butterfly,0.170000,1.176633,-0.899920,-0.380238,0.355528,0.101451,0.489599,-5.772745,2.003995,-4.208068,3.944340,-3.300578,0.683921,0.030263,-0.003430,0.014694,-0.020473,0.015213,-0.023726
1486247326799978267!,thoughtful-antique-butterfly,0.180000,1.119137,-0.880105,-0.421983,0.394630,0.067760,0.495387,-5.719813,1.952469,-4.134252,3.869369,-3.434845,0.469824,0.025276,-0.003870,0.012208,-0.016639,0.012409,-0.021752
1486247326799978267!,thoughtful-antique-butterfly,0.190000,1.062415,-0.860970,-0.462778,0.432780,0.032828,0.498921,-5.618582,1.868570,-4.018782,3.754563,-3.548877,0.233512,0.020895,-0.004240,0.009933,-0.013261,0.009851,-0.020054
