ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
662401053207168157!,great-wine-beetle,0.000000,-1.396907,-0.697973,-1.270916,0.796726,0.000000,0.000000,0.000000,0.000000,-0.237791,-0.180141,0.053530,0.185432
662401053207168157!,great-wine-beetle,0.010000,-1.388343,-0.697725,-1.270351,0.797627,1.708545,0.052183,0.111870,0.178170,-0.159298,-0.089416,0.076168,0.124675
662401053207168157!,great-wine-beetle,0.020000,-1.365598,-0.695637,-1.268106,0.801191,2.837487,0.369372,0.336296,0.532282,-0.115221,-0.043646,0.082206,0.090482
662401053207168157!,great-wine-beetle,0.030000,-1.333250,-0.689843,-1.263438,0.808532,3.630392,0.792237,0.597419,0.933547,-0.089049,-0.021088,0.079835,0.070113
662401053207168157!,great-wine-beetle,0.040000,-1.293993,-0.679710,-1.256148,0.819812,4.216351,1.233073,0.860036,1.317780,-0.071909,-0.009796,0.073795,0.056723
662401053207168157!,great-wine-beetle,0.050000,-1.249559,-0.665269,-1.246287,0.834727,4.662774,1.649411,1.109919,1.657162,-0.059343,-0.003757,0.066479,0.046873
662401053207168157!,great-wine-beetle,0.060000,-1.201164,-0.646857,-1.234002,0.852783,5.005766,2.022682,1.342381,1.942464,-0.049200,-0.000093,0.059012,0.038905
662401053207168157!,great-wine-beetle,0.070000,-1.149743,-0.624941,-1.219470,0.873438,5.265992,2.345980,1.556661,2.173368,-0.040485,0.002512,0.051898,0.032052
662401053207168157!,great-wine-beetle,0.080000,-1.096067,-0.600029,-1.202868,0.896164,5.456714,2.617937,1.753481,2.353594,-0.032764,0.004634,0.045354,0.025977
662401053207168157!,great-wine-beetle,0.090000,-1.040794,-0.572636,-1.184365,0.920477,5.587740,2.839852,1.934061,2.488529,-0.025861,0.006502,0.039466,0.020545
662401053207168157!,great-wine-beetle,0.100000,-0.984493,-0.543254,-1.164120,0.945951,5.667282,3.014377,2.099784,2.584066,-0.019716,0.008193,0.034259,0.015710
662401053207168157!,great-wine-beetle,0.110000,-0.927656,-0.512350,-1.142276,0.972216,5.702772,3.144887,2.252094,2.646030,-0.014308,0.009719,0.029728,0.011455
662401053207168157!,great-wine-beetle,0.120000,-0.870704,-0.480354,-1.118964,0.998959,5.701163,3.235147,2.392472,2.679878,-0.009623,0.011075,0.025846,0.007770
662401053207168157!,great-wine-beetle,0.130000,-0.813985,-0.447654,-1.094297,1.025921,5.668978,3.289097,2.522428,2.690543,-0.005638,0.012252,0.022573,0.004636
662401053207168157!,great-wine-beetle,0.140000,-0.757784,-0.414602,-1.068374,1.052890,5.612269,3.310686,2.643475,2.682350,-0.002315,0.013245,0.019860,0.002022
662401053207168157!,great-wine-beetle,0.150000,-0.702319,-0.381507,-1.041279,1.079694,5.536532,3.303747,2.757082,2.658987,0.000399,0.014058,0.017647,-0.000112
662401053207168157!,great-wine-beetle,0.160000,-0.647743,-0.348636,-1.013083,1.106193,5.446626,3.271895,2.864614,2.623494,0.002563,0.014699,0.015872,-0.001814
662401053207168157!,great-wine-beetle,0.170000,-0.594170,-0.316221,-0.983839,1.132281,5.346789,3.218438,2.967353,2.578334,0.004244,0.015180,0.014471,-0.003136
662401053207168157!,great-wine-beetle,0.180000,-0.541648,-0.284456,-0.953594,1.157868,5.240545,3.146359,3.066360,2.525384,0.005509,0.015512,0.013380,-0.004131
662401053207168157!,great-wine-beetle,0.190000,-0.490215,-0.253510,-0.922376,1.182887,5.130878,3.058264,3.162572,2.466070,0.006423,0.015709,0.012536,-0.004851
662401053207168157!,great-wine-beetle,0.200000,-0.439889,-0.223527,-0.890209,1.207281,5.020205,2.956414,3.256701,2.401385,0.007046,0.015782,0.011880,-0.005343
662401053207168157!,great-wine-beetle,0.210000,-0.390667,-0.194632,-0.857109,1.231001,4.910415,2.842754,3.349209,2.331954,0.007433,0.015737,0.011357,-0.005650
