ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
473883632917595278!,great-bipedal-bumblebee,0.000000,-1.724750,-1.986204,0.000000,-1.986204,0.000000,0.000000,0.000000,0.000000,0.172355,-0.204349
473883632917595278!,great-bipedal-bumblebee,0.010000,-1.721087,-1.977978,0.000000,-1.977978,0.732418,1.645342,0.000000,1.645342,0.252504,-0.079423
473883632917595278!,great-bipedal-bumblebee,0.020000,-1.699864,-1.946566,0.000000,-1.946566,3.511942,4.636554,0.000000,4.636554,0.220778,-0.071069
473883632917595278!,great-bipedal-bumblebee,0.030000,-1.652615,-1.887161,0.000000,-1.887161,5.929621,7.235653,0.000000,7.235653,0.192391,-0.063606
473883632917595278!,great-bipedal-bumblebee,0.040000,-1.582737,-1.803443,0.000000,-1.803443,8.023457,9.483885,0.000000,9.483885,0.167012,-0.056943
473883632917595278!,great-bipedal-bumblebee,0.050000,-1.493282,-1.698718,0.000000,-1.698718,9.827672,11.418392,0.000000,11.418392,0.144339,-0.051002
473883632917595278!,great-bipedal-bumblebee,0.060000,-1.386984,-1.575948,0.000000,-1.575948,11.373078,13.072615,0.000000,13.072615,0.124104,-0.045711
473883632917595278!,great-bipedal-bumblebee,0.070000,-1.266293,-1.437786,0.000000,-1.437786,12.687418,14.476659,0.000000,14.476659,0.106063,-0.041002
473883632917595278!,great-bipedal-bumblebee,0.080000,-1.133401,-1.286606,0.000000,-1.286606,13.795661,15.657621,0.000000,15.657621,0.089996,-0.036820
473883632917595278!,great-bipedal-bumblebee,0.090000,-0.990272,-1.124535,0.000000,-1.124535,14.720283,16.639887,0.000000,16.639887,0.075705,-0.033109
473883632917595278!,great-bipedal-bumblebee,0.100000,-0.838741,-0.953557,0.000000,-0.953557,15.481506,17.445400,0.000000,17.445400,0.063014,-0.029823
473883632917595278!,great-bipedal-bumblebee,0.110000,-0.680409,-0.775400,0.000000,-0.775400,16.097552,18.093926,0.000000,18.093926,0.051763,-0.026920
473883632917595278!,great-bipedal-bumblebee,0.120000,-0.516657,-0.591559,0.000000,-0.591559,16.584818,18.603254,0.000000,18.603254,0.041806,-0.024360
473883632917595278!,great-bipedal-bumblebee,0.130000,-0.348699,-0.403343,0.000000,-0.403343,16.958044,18.989370,0.000000,18.989370,0.033012,-0.022107
473883632917595278!,great-bipedal-bumblebee,0.140000,-0.177597,-0.211901,0.000000,-0.211901,17.230471,19.266634,0.000000,19.266634,0.025260,-0.020131
473883632917595278!,great-bipedal-bumblebee,0.150000,-0.004283,-0.018238,0.000000,-0.018238,17.413984,19.447934,0.000000,19.447934,0.018444,-0.018402
473883632917595278!,great-bipedal-bumblebee,0.160000,0.170426,0.176765,0.000000,0.176765,17.519242,19.544827,0.000000,19.544827,0.012466,-0.016895
473883632917595278!,great-bipedal-bumblebee,0.170000,0.345812,0.372335,0.000000,0.372335,17.555805,19.567676,0.000000,19.567676,0.007239,-0.015585
