ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3,U4
572478565458262802!,great-wine-beetle,0.000000,-1.880384,1.613104,-1.490948,0.164539,0.000000,0.000000,0.000000,0.000000,0.298133,0.376396,0.079780,-0.322205
572478565458262802!,great-wine-beetle,0.010000,-1.867909,1.616709,-1.490913,0.164857,2.492186,0.714606,0.007681,0.069467,-0.063898,-0.108600,-0.228462,-0.272691
572478565458262802!,great-wine-beetle,0.020000,-1.840581,1.614838,-1.491873,0.155933,2.968455,-1.092154,-0.193140,-1.847840,0.016970,0.024633,-0.153871,-0.334710
572478565458262802!,great-wine-beetle,0.030000,-1.805527,1.597748,-1.494322,0.130386,4.046580,-2.335602,-0.283928,-3.254037,0.015201,0.027258,-0.148361,-0.333273
572478565458262802!,great-wine-beetle,0.040000,-1.759802,1.568102,-1.497221,0.091264,5.102598,-3.599334,-0.277710,-4.555950,0.012603,0.028813,-0.143233,-0.331196
572478565458262802!,great-wine-beetle,0.050000,-1.703605,1.525642,-1.499477,0.039596,6.133072,-4.887732,-0.151867,-5.751051,0.006856,0.027607,-0.137881,-0.326669
572478565458262802!,great-wine-beetle,0.060000,-1.637311,1.470160,-1.499816,-0.023525,7.113334,-6.188017,0.107178,-6.832942,-0.003496,0.023022,-0.131351,-0.318549
572478565458262802!,great-wine-beetle,0.070000,-1.561610,1.401678,-1.496865,-0.096925,8.008218,-7.467628,0.504533,-7.791813,-0.019555,0.014493,-0.123046,-0.305973
572478565458262802!,great-wine-beetle,0.080000,-1.477589,1.320629,-1.489242,-0.179326,8.778451,-8.678774,1.037808,-8.618638,-0.041707,0.001753,-0.112850,-0.288640
572478565458262802!,great-wine-beetle,0.090000,-1.386735,1.227980,-1.475612,-0.269385,9.388846,-9.765258,1.699403,-9.308844,-0.069340,-0.015010,-0.101252,-0.267031
572478565458262802!,great-wine-beetle,0.100000,-1.290848,1.125277,-1.454727,-0.365744,9.816541,-10.671066,2.480165,-9.864719,-0.100780,-0.035098,-0.089365,-0.242460
572478565458262802!,great-wine-beetle,0.110000,-1.191872,1.014596,-1.425414,-0.467112,10.057222,-11.348980,3.373885,-10.295571,-0.133535,-0.057405,-0.078759,-0.216881
572478565458262802!,great-wine-beetle,0.120000,-1.091662,0.898419,-1.386527,-0.572313,10.127537,-11.767063,4.381552,-10.615057,-0.164815,-0.080652,-0.071138,-0.192482
572478565458262802!,great-wine-beetle,0.130000,-0.991769,0.779443,-1.336846,-0.680325,10.062858,-11.911212,5.514477,-10.836012,-0.192142,-0.103650,-0.067948,-0.171206
572478565458262802!,great-wine-beetle,0.140000,-0.893237,0.660417,-1.274989,-0.790191,9.911159,-11.783329,6.794550,-10.963141,-0.213874,-0.125546,-0.070060,-0.154338
572478565458262802!,great-wine-beetle,0.150000,-0.796552,0.544000,-1.199312,-0.900916,9.724280,-11.395740,8.252171,-10.985401,-0.229423,-0.145889,-0.077601,-0.142337
572478565458262802!,great-wine-beetle,0.160000,-0.701694,0.432700,-1.107856,-1.011264,9.548840,-10.763832,9.920879,-10.868480,-0.239202,-0.164600,-0.089973,-0.134875
572478565458262802!,great-wine-beetle,0.170000,-0.608279,0.328888,-0.998353,-1.119505,9.417769,-9.899346,11.828766,-10.548664,-0.244390,-0.181859,-0.105991,-0.131022
572478565458262802!,great-wine-beetle,0.180000,-0.515746,0.234861,-0.868331,-1.223111,9.342957,-8.806547,13.986470,-9.929498,-0.246649,-0.197986,-0.124069,-0.129469
572478565458262802!,great-wine-beetle,0.190000,-0.423590,0.152918,-0.715356,-1.318433,9.309200,-7.482606,16.372044,-8.883158,-0.247874,-0.213348,-0.142405,-0.128724
572478565458262802!,great-wine-beetle,0.200000,-0.331633,0.085402,-0.537445,-1.400411,9.269911,-5.922809,18.913760,-7.258663,-0.250002,-0.228314,-0.159144,-0.127257
572478565458262802!,great-wine-beetle,0.210000,-0.240339,0.034673,-0.333649,-1.462422,9.145653,-4.130716,21.473112,-4.899051,-0.254874,-0.243224,-0.172512,-0.123620
572478565458262802!,great-wine-beetle,0.220000,-0.151124,0.002951,-0.104810,-1.496334,8.827338,-2.132819,23.832131,-1.669304,-0.264107,-0.258378,-0.180955,-0.116539
572478565458262802!,great-wine-beetle,0.230000,-0.066501,-0.007976,0.145320,-1.492944,8.185269,0.003561,25.692424,2.500850,-0.278900,-0.273969,-0.183278,-0.105067
572478565458262802!,great-wine-beetle,0.240000,0.009621,0.002698,0.409811,-1.442933,7.092682,2.155241,26.691783,7.580797,-0.299935,-0.290080,-0.178768,-0.088666
572478565458262802!,great-wine-beetle,0.250000,0.072219,0.034206,0.677970,-1.338042,5.456404,4.134170,26.441757,13.397725,-0.327252,-0.306670,-0.167327,-0.067304
572478565458262802!,great-wine-beetle,0.260000,0.115686,0.083600,0.935421,-1.172599,3.256599,5.694733,24.587464,19.614231,-0.360184,-0.323597,-0.149572,-0.041507
572478565458262802!,great-wine-beetle,0.270000,0.134767,0.145317,1.164814,-0.945097,0.585772,6.563692,20.880659,25.735005,-0.397368,-0.340651,-0.126870,-0.012350
