ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
916109364976533137!,great-piquant-bumblebee,0.000000,1.410898,-0.725682,0.000000,-0.725682,0.000000,0.000000,0.000000,0.000000,-0.088919,0.043773
916109364976533137!,great-piquant-bumblebee,0.010000,1.401316,-0.723917,0.000000,-0.723917,-1.916361,0.353172,0.000000,0.353172,-0.241735,-0.124975
916109364976533137!,great-piquant-bumblebee,0.020000,1.356100,-0.727318,0.000000,-0.727318,-7.126158,-1.033328,0.000000,-1.033328,-0.210185,-0.107687
916109364976533137!,great-piquant-bumblebee,0.030000,1.262182,-0.743695,0.000000,-0.743695,-11.656014,-2.241602,0.000000,-2.241602,-0.181952,-0.092210
916109364976533137!,great-piquant-bumblebee,0.040000,1.126002,-0.771358,0.000000,-0.771358,-15.577401,-3.290320,0.000000,-3.290320,-0.156707,-0.078364
916109364976533137!,great-piquant-bumblebee,0.050000,0.953287,-0.808806,0.000000,-0.808806,-18.954698,-4.196297,0.000000,-4.196297,-0.134150,-0.065987
916109364976533137!,great-piquant-bumblebee,0.060000,0.749181,-0.854688,0.000000,-0.854688,-21.845869,-4.974678,0.000000,-4.974678,-0.114015,-0.054933
916109364976533137!,great-piquant-bumblebee,0.070000,0.518284,-0.907798,0.000000,-0.907798,-24.303098,-5.639098,0.000000,-5.639098,-0.096060,-0.045069
916109364976533137!,great-piquant-bumblebee,0.080000,0.264705,-0.967056,0.000000,-0.967056,-26.373357,-6.201832,0.000000,-6.201832,-0.080066,-0.036278
916109364976533137!,great-piquant-bumblebee,0.090000,-0.007890,-1.031499,0.000000,-1.031499,-28.098915,-6.673927,0.000000,-6.673927,-0.065836,-0.028450
916109364976533137!,great-piquant-bumblebee,0.100000,-0.296236,-1.100268,0.000000,-1.100268,-29.517800,-7.065325,0.000000,-7.065325,-0.053194,-0.021490
916109364976533137!,great-piquant-bumblebee,0.110000,-0.597425,-1.172597,0.000000,-1.172597,-30.664215,-7.384969,0.000000,-7.384969,-0.041978,-0.015310
916109364976533137!,great-piquant-bumblebee,0.120000,-0.908871,-1.247806,0.000000,-1.247806,-31.568911,-7.640900,0.000000,-7.640900,-0.032045,-0.009831
916109364976533137!,great-piquant-bumblebee,0.130000,-1.228281,-1.325289,0.000000,-1.325289,-32.259528,-7.840349,0.000000,-7.840349,-0.023264,-0.004982
916109364976533137!,great-piquant-bumblebee,0.140000,-1.553622,-1.404511,0.000000,-1.404511,-32.760901,-7.989812,0.000000,-7.989812,-0.015518,-0.000700
916109364976533137!,great-piquant-bumblebee,0.150000,-1.883096,-1.484997,0.000000,-1.484997,-33.095332,-8.095126,0.000000,-8.095126,-0.008701,0.003074
916109364976533137!,great-piquant-bumblebee,0.160000,-2.215116,-1.566326,0.000000,-1.566326,-33.282845,-8.161532,0.000000,-8.161532,-0.002717,0.006392
916109364976533137!,great-piquant-bumblebee,0.170000,-2.548285,-1.648128,0.000000,-1.648128,-33.341406,-8.193736,0.000000,-8.193736,0.002519,0.009300
916109364976533137!,great-piquant-bumblebee,0.180000,-2.658886,-1.730078,0.000000,-1.730078,-33.287128,-8.195957,0.000000,-8.195957,0.003820,0.011842
916109364976533137!,great-piquant-bumblebee,0.190000,-2.658475,-1.811917,0.000000,-1.811917,0.082319,-8.171979,0.000000,-8.171979,-0.194014,0.014055
