ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2
876564199270658202!,great-bipedal-bumblebee,0.000000,-1.209062,-0.786013,0.000000,-0.786013,0.000000,0.000000,0.000000,0.000000,-0.048359,0.207506
876564199270658202!,great-bipedal-bumblebee,0.010000,-1.204264,-0.787123,0.000000,-0.787123,0.959606,-0.221914,0.000000,-0.221914,-0.040659,0.178161
876564199270658202!,great-bipedal-bumblebee,0.020000,-1.190482,-0.790310,0.000000,-0.790310,1.795088,-0.415123,0.000000,-0.415123,-0.033767,0.151894
876564199270658202!,great-bipedal-bumblebee,0.030000,-1.168883,-0.795305,0.000000,-0.795305,2.519464,-0.582639,0.000000,-0.582639,-0.027602,0.128398
876564199270658202!,great-bipedal-bumblebee,0.040000,-1.140513,-0.801865,0.000000,-0.801865,3.144458,-0.727172,0.000000,-0.727172,-0.022092,0.107398
876564199270658202!,great-bipedal-bumblebee,0.050000,-1.106310,-0.809775,0.000000,-0.809775,3.680627,-0.851164,0.000000,-0.851164,-0.017171,0.088646
876564199270658202!,great-bipedal-bumblebee,0.060000,-1.067114,-0.818839,0.000000,-0.818839,4.137475,-0.956812,0.000000,-0.956812,-0.012781,0.071916
876564199270658202!,great-bipedal-bumblebee,0.070000,-1.023676,-0.828885,0.000000,-0.828885,4.523558,-1.046095,0.000000,-1.046095,-0.008869,0.057006
876564199270658202!,great-bipedal-bumblebee,0.080000,-0.976669,-0.839755,0.000000,-0.839755,4.846575,-1.120795,0.000000,-1.120795,-0.005386,0.043735
876564199270658202!,great-bipedal-bumblebee,0.090000,-0.926696,-0.851312,0.000000,-0.851312,5.113457,-1.182513,0.000000,-1.182513,-0.002291,0.031937
876564199270658202!,great-bipedal-bumblebee,0.100000,-0.874292,-0.863430,0.000000,-0.863430,5.330436,-1.232690,0.000000,-1.232690,0.000457,0.021465
876564199270658202!,great-bipedal-bumblebee,0.110000,-0.819939,-0.876000,0.000000,-0.876000,5.503122,-1.272624,0.000000,-1.272624,0.002892,0.012185
876564199270658202!,great-bipedal-bumblebee,0.120000,-0.764065,-0.888921,0.000000,-0.888921,5.636555,-1.303482,0.000000,-1.303482,0.005046,0.003978
876564199270658202!,great-bipedal-bumblebee,0.130000,-0.707057,-0.902104,0.000000,-0.902104,5.735272,-1.326310,0.000000,-1.326310,0.006946,-0.003266
876564199270658202!,great-bipedal-bumblebee,0.140000,-0.649249,-0.915473,0.000000,-0.915473,5.803348,-1.342053,0.000000,-1.342053,0.008620,-0.009644
876564199270658202!,great-bipedal-bumblebee,0.150000,-0.590932,-0.928959,0.000000,-0.928959,5.844445,-1.351557,0.000000,-1.351557,0.010090,-0.015246
876564199270658202!,great-bipedal-bumblebee,0.160000,-0.532365,-0.942503,0.000000,-0.942503,5.861851,-1.355582,0.000000,-1.355582,0.011377,-0.020150
876564199270658202!,great-bipedal-bumblebee,0.170000,-0.473770,-0.956053,0.000000,-0.956053,5.858511,-1.354810,0.000000,-1.354810,0.012500,-0.024430
876564199270658202!,great-bipedal-bumblebee,0.180000,-0.415344,-0.969564,0.000000,-0.969564,5.837070,-1.349852,0.000000,-1.349852,0.013476,-0.028150
876564199270658202!,great-bipedal-bumblebee,0.190000,-0.357252,-0.982998,0.000000,-0.982998,5.799892,-1.341254,0.000000,-1.341254,0.014321,-0.031370
876564199270658202!,great-bipedal-bumblebee,0.200000,-0.299635,-0.996323,0.000000,-0.996323,5.749093,-1.329507,0.000000,-1.329507,0.015048,-0.034143
876564199270658202!,great-bipedal-bumblebee,0.210000,-0.242613,-1.009509,0.000000,-1.009509,5.686565,-1.315047,0.000000,-1.315047,0.015671,-0.036517
876564199270658202!,great-bipedal-bumblebee,0.220000,-0.186294,-1.022533,0.000000,-1.022533,5.613994,-1.298264,0.000000,-1.298264,0.016201,-0.038536
876564199270658202!,great-bipedal-bumblebee,0.230000,-0.130764,-1.035375,0.000000,-1.035375,5.532886,-1.279508,0.000000,-1.279508,0.016648,-0.040237
876564199270658202!,great-bipedal-bumblebee,0.240000,-0.076101,-1.048016,0.000000,-1.048016,5.444580,-1.259087,0.000000,-1.259087,0.017020,-0.041657
876564199270658202!,great-bipedal-bumblebee,0.250000,-0.022367,-1.060442,0.000000,-1.060442,5.350272,-1.237277,0.000000,-1.237277,0.017327,-0.042825
876564199270658202!,great-bipedal-bumblebee,0.260000,0.030386,-1.072642,0.000000,-1.072642,5.251020,-1.214325,0.000000,-1.214325,0.017575,-0.043771
876564199270658202!,great-bipedal-bumblebee,0.270000,0.082116,-1.084604,0.000000,-1.084604,5.147768,-1.190447,0.000000,-1.190447,0.017771,-0.044520
876564199270658202!,great-bipedal-bumblebee,0.280000,0.132789,-1.096323,0.000000,-1.096323,5.041350,-1.165837,0.000000,-1.165837,0.017922,-0.045093
876564199270658202!,great-bipedal-bumblebee,0.290000,0.182379,-1.107791,0.000000,-1.107791,4.932504,-1.140666,0.000000,-1.140666,0.018032,-0.045513
876564199270658202!,great-bipedal-bumblebee,0.300000,0.230867,-1.119004,0.000000,-1.119004,4.821883,-1.115085,0.000000,-1.115085,0.018106,-0.045797
876564199270658202!,great-bipedal-bumblebee,0.310000,0.278239,-1.129959,0.000000,-1.129959,4.710063,-1.089226,0.000000,-1.089226,0.018149,-0.045961
876564199270658202!,great-bipedal-bumblebee,0.320000,0.324489,-1.140655,0.000000,-1.140655,4.597550,-1.063206,0.000000,-1.063206,0.018165,-0.046020
