ID,System,t,X,Y,X1,Y1,dX,dY,dX1,dY1,U1,U2,U3
1838368422613914222!,great-mauve-beetle,0.000000,1.382094,0.434754,1.085175,-1.035566,0.000000,0.000000,0.000000,0.000000,0.046723,0.235241,-0.428229
1838368422613914222!,great-mauve-beetle,0.010000,1.376987,0.429256,1.079928,-1.041035,-1.018396,-1.096183,-1.050459,-1.089704,-0.117645,0.052964,-0.521199
1838368422613914222!,great-mauve-beetle,0.020000,1.354827,0.413782,1.063631,-1.057681,-3.410715,-1.991301,-2.215389,-2.227851,-0.125570,0.116307,-0.509727
1838368422613914222!,great-mauve-beetle,0.030000,1.311498,0.389246,1.035582,-1.085159,-5.255726,-2.899727,-3.402046,-3.246620,-0.138810,0.131953,-0.473512
1838368422613914222!,great-mauve-beetle,0.040000,1.251502,0.356160,0.995698,-1.121867,-6.735374,-3.689072,-4.577346,-4.062564,-0.153686,0.128324,-0.428808
1838368422613914222!,great-mauve-beetle,0.050000,1.178063,0.316044,0.944126,-1.165601,-7.935867,-4.293427,-5.730483,-4.641635,-0.168272,0.119534,-0.383991
1838368422613914222!,great-mauve-beetle,0.060000,1.093783,0.270892,0.881090,-1.213952,-8.897640,-4.684514,-6.856985,-4.976822,-0.181652,0.111599,-0.342900
1838368422613914222!,great-mauve-beetle,0.070000,1.000971,0.222887,0.806868,-1.264501,-9.642096,-4.853732,-7.952232,-5.074257,-0.193402,0.106558,-0.307183
1838368422613914222!,great-mauve-beetle,0.080000,0.901758,0.174247,0.721796,-1.314918,-10.184827,-4.803588,-9.009576,-4.945614,-0.203340,0.104661,-0.277417
1838368422613914222!,great-mauve-beetle,0.090000,0.798123,0.127130,0.626292,-1.362996,-10.540842,-4.544053,-10.019923,-4.604122,-0.211459,0.105386,-0.253533
1838368422613914222!,great-mauve-beetle,0.100000,0.691888,0.083571,0.520896,-1.406651,-10.725427,-4.090998,-10.971319,-4.062784,-0.217900,0.107897,-0.234951
1838368422613914222!,great-mauve-beetle,0.110000,0.584696,0.045429,0.406302,-1.443925,-10.752949,-3.465228,-11.848460,-3.334008,-0.222937,0.111233,-0.220678
1838368422613914222!,great-mauve-beetle,0.120000,0.478055,0.014316,0.283352,-1.472994,-10.635517,-2.691383,-12.632230,-2.429994,-0.226942,0.114421,-0.209431
1838368422613914222!,great-mauve-beetle,0.130000,0.373361,-0.008425,0.153103,-1.492166,-10.382030,-1.797654,-13.299380,-1.364579,-0.230332,0.116534,-0.199798
1838368422613914222!,great-mauve-beetle,0.140000,0.271937,-0.021750,0.016871,-1.499905,-9.998208,-0.815507,-13.823175,-0.155483,-0.233520,0.116746,-0.190407
1838368422613914222!,great-mauve-beetle,0.150000,0.175057,-0.024949,-0.123746,-1.494887,-9.487689,0.220569,-14.175127,1.173414,-0.236861,0.114378,-0.180071
1838368422613914222!,great-mauve-beetle,0.160000,0.083964,-0.017674,-0.266862,-1.476071,-8.853963,1.273592,-14.327812,2.590359,-0.240624,0.108941,-0.167909
1838368422613914222!,great-mauve-beetle,0.170000,-0.000199,0.000057,-0.410304,-1.442793,-8.102159,2.305028,-14.258832,4.054954,-0.244965,0.100140,-0.153403
1838368422613914222!,great-mauve-beetle,0.180000,-0.076312,0.027822,-0.551759,-1.394834,-7.242463,3.276847,-13.953829,5.519763,-0.249926,0.087951,-0.136418
1838368422613914222!,great-mauve-beetle,0.190000,-0.143381,0.064830,-0.688834,-1.332482,-6.291010,4.153430,-13.410084,6.932424,-0.255446,0.072599,-0.117185
1838368422613914222!,great-mauve-beetle,0.200000,-0.200608,0.109958,-0.819185,-1.256557,-5.270368,4.904119,-12.638701,8.239524,-0.261370,0.054541,-0.096241
1838368422613914222!,great-mauve-beetle,0.210000,-0.247451,0.161810,-0.940657,-1.168403,-4.208836,5.505679,-11.665055,9.391292,-0.267486,0.034431,-0.074344
1838368422613914222!,great-mauve-beetle,0.220000,-0.283674,0.218810,-1.051424,-1.069817,-3.138601,5.944197,-10.527294,10.346297,-0.273544,0.013070,-0.052380
1838368422613914222!,great-mauve-beetle,0.230000,-0.309372,0.279297,-1.150099,-0.962950,-2.093072,6.216019,-9.273080,11.075299,-0.279292,-0.008664,-0.031262
1838368422613914222!,great-mauve-beetle,0.240000,-0.324967,0.341628,-1.235808,-0.850165,-1.103901,6.327507,-7.955097,11.563608,-0.284501,-0.029881,-0.011840
1838368422613914222!,great-mauve-beetle,0.250000,-0.331176,0.404273,-1.308210,-0.733885,-0.198227,6.293671,-6.626119,11.811589,-0.288978,-0.049745,0.005165
1838368422613914222!,great-mauve-beetle,0.260000,-0.328952,0.465893,-1.367475,-0.616452,0.603400,6.135943,-5.334431,11.833365,-0.292589,-0.067537,0.019213
1838368422613914222!,great-mauve-beetle,0.270000,-0.319409,0.525385,-1.414216,-0.499992,1.288128,5.879493,-4.120276,11.654112,-0.295255,-0.082694,0.029965
1838368422613914222!,great-mauve-beetle,0.280000,-0.303747,0.581910,-1.449396,-0.386330,1.850923,5.550562,-3.013703,11.306529,-0.296952,-0.094835,0.037283
1838368422613914222!,great-mauve-beetle,0.290000,-0.283171,0.634888,-1.474215,-0.276931,2.293820,5.174163,-2.033873,10.827119,-0.297710,-0.103770,0.041214
1838368422613914222!,great-mauve-beetle,0.300000,-0.258810,0.684015,-1.490013,-0.172805,2.624761,4.772491,-1.189071,10.252755,-0.297598,-0.109482,0.041962
1838368422613914222!,great-mauve-beetle,0.310000,-0.231688,0.729161,-1.498142,-0.074640,2.855623,4.363684,-0.479181,9.617940,-0.296712,-0.112110,0.039839
1838368422613914222!,great-mauve-beetle,0.320000,-0.202717,0.770314,-1.499902,0.017114,3.000554,3.961525,0.102160,8.953236,-0.295167,-0.111935,0.035234
1838368422613914222!,great-mauve-beetle,0.330000,-0.172667,0.807580,-1.496509,0.102283,3.074699,3.575821,0.566210,8.284250,-0.293085,-0.109326,0.028580
1838368422613914222!,great-mauve-beetle,0.340000,-0.142164,0.841146,-1.489050,0.180919,3.093025,3.212872,0.927191,7.631243,-0.290591,-0.104706,0.020328
1838368422613914222!,great-mauve-beetle,0.350000,-0.111691,0.871248,-1.478467,0.253249,3.069474,2.876110,1.200628,7.009275,-0.287805,-0.098515,0.010914
1838368422613914222!,great-mauve-beetle,0.360000,-0.081602,0.898147,-1.465551,0.319627,3.016430,2.566776,1.402058,6.428710,-0.284836,-0.091182,0.000743
1838368422613914222!,great-mauve-beetle,0.370000,-0.052138,0.922109,-1.450940,0.380490,2.944449,2.284558,1.546126,5.895913,-0.281780,-0.083103,-0.009827
1838368422613914222!,great-mauve-beetle,0.380000,-0.023444,0.943392,-1.435139,0.436322,2.862194,2.028129,1.646012,5.414012,-0.278717,-0.074626,-0.020492
1838368422613914222!,great-mauve-beetle,0.390000,0.004422,0.962248,-1.418518,0.487653,2.776533,1.795574,1.713237,4.983575,-0.275712,-0.066035,-0.031007
